player_name,team_name,position,source_url,resolved_pff_player_id,resolved_team,match_reason,pff_player_id,snaps_offense,snaps_defense,snaps_special_teams,stats_pass_block_snaps,stats_run_block_snaps,stats_pass_rush_snaps,stats_pff_coverage_snaps,grades_defense,grades_coverage_db,grades_tackle_db,stats_pressures,stats_sacks,stats_hits,stats_hurries,stats_run_stops,stats_tackles,stats_assists,stats_missed_tackles,stats_forced_fumbles,stats_targets_allowed,stats_receptions_allowed,stats_yards_allowed,stats_tds_allowed,stats_interceptions_def,stats_pass_breakups,stats_passer_rating_allowed,stats_yards_per_coverage_snap,snaps_slot_cb,snaps_outside_cb,grades_pass_rush,grades_offense,grades_run_block,grades_run_block_rb,stats_carries,stats_rushing_yards,stats_rushing_tds,stats_broken_tackles,stats_elusive_rating,stats_first_downs_rushing,stats_fumbles,grades_pass_block,stats_targets,stats_receptions,stats_receiving_yards,stats_receiving_tds,stats_drops,stats_yac,stats_contested_catches,stats_first_downs_receiving,stats_route_participation_pct,snaps_slot,snaps_inline_te,grades_pass_route,stats_yards_per_route_run,grades_hands_drop,stats_yac_per_reception,stats_adot,stats_catch_rate,grades_run_defense_dl,snaps_interior_dl,grades_coverage_lb,grades_tackle,grades_run_defense_lb,snaps_in_box_lb,snaps_off_ball_lb,grades_pass,grades_run_qb,stats_attempts,stats_completions,stats_passing_yards,stats_passing_tds,stats_interceptions,stats_big_time_throws,stats_turnover_worthy_plays,stats_adjusted_completion_pct,stats_pressure_to_sack,stats_time_to_throw,stats_yards_per_attempt,grades_run_rb,stats_yards_after_contact,stats_contested_catch_rate,snaps_in_box_db,snaps_free_safety,snaps_strong_safety,snaps_deep_safety
Antonio Tripp,Florida International,OL,https://premium.pff.com/ncaa/players/2025/REGPO/antonio-tripp-jr/170095/snaps,170095,Florida International Golden Panthers,partial-name+position+team,170095,526,0,32,289,237,0,0,,,,,,,,,,,,,,,,,,,,,,,,60,59.7,59.7,0,0,0,0,100,0,0,70.3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bo Blanchard,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/bo-blanchard/156550/snaps,156550,Florida International Golden Panthers,exact-name+position,156550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broderick Shull,Auburn,OL,https://premium.pff.com/ncaa/players/2025/REGPO/broderick-shull/198159/snaps,198159,Auburn Tigers,exact-name+position+team,198159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cal Grubbs,Liberty,OL,https://premium.pff.com/ncaa/players/2025/REGPO/cal-grubbs/174932/snaps,174932,East Tennessee State Buccaneers,exact-name+position,174932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper Lovelace,Colorado,OL,https://premium.pff.com/ncaa/players/2025/REGPO/cooper-lovelace/158460/snaps,158460,Colorado Buffaloes,exact-name+position+team,158460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Mincey,UAB,OL,https://premium.pff.com/ncaa/players/2025/REGPO/daniel-mincey/190443/snaps,190443,UAB Blazers,exact-name+position+team,190443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denell Nix,App State,OL,https://premium.pff.com/ncaa/players/2025/REGPO/denell-nix-jr/204613/snaps,204613,Sam Houston State Bearkats,partial-name+position,204613,236,0,0,177,59,0,0,,,,,,,,,,,,,,,,,,,,,,,,44,50.4,50.4,0,0,0,0,100,0,0,32.9,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Jensen,Iowa State,OL,https://premium.pff.com/ncaa/players/2025/REGPO/derek-jensen/183662/snaps,183662,Iowa State Cyclones,exact-name+position+team,183662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desmond Jackson,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/desmond-jackson/183331/snaps,183331,North Carolina A&T Aggies,exact-name+position,183331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George Silva,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/george-silva/174129/snaps,174129,Oregon Ducks,exact-name+position,174129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Klingensmith,William & Mary,OL,https://premium.pff.com/ncaa/players/2025/REGPO/greg-klingensmith/159226/snaps,159226,Massachusetts Minutemen,exact-name+position,159226,632,0,0,369,263,0,0,,,,,,,,,,,,,,,,,,,,,,,,60.1,62,62,0,0,0,0,100,0,0,60.5,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Harden,Marshall,OL,https://premium.pff.com/ncaa/players/2025/REGPO/henry-harden/205022/snaps,205022,Marshall Thundering Herd,exact-name+position+team,205022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunter Albright,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/hunter-albright/206171/snaps,206171,Penn State Nittany Lions,exact-name+position,206171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isaac Rue,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/isaac-rue/170489/snaps,170489,North Alabama Lions,exact-name+position,170489,0,0,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Hasz,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/jack-hasz/145666/snaps,145666,UNLV Rebels,exact-name+position,145666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jacob Hohenshelt,James Madison,OL,https://premium.pff.com/ncaa/players/2025/REGPO/jacob-hohenshelt/189988/snaps,189988,Lafayette Leopards,exact-name+position,189988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jakiah Leftwich,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/jakiah-leftwich/143921/snaps,143921,UCF Knights,exact-name+position,143921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KJ McCou,Tennessee State,OL,https://premium.pff.com/ncaa/players/2025/REGPO/kj-mccou/172865/snaps,172865,Tennessee State Tigers,exact-name+position+team,172865,192,0,9,127,65,0,0,,,,,,,,,,,,,,,,,,,,,,,,50.9,51.2,51.2,0,0,0,0,100,0,0,37.2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyndall McKenzie,Memphis,OL,https://premium.pff.com/ncaa/players/2025/REGPO/kyndall-mckenzie/162527/snaps,162527,Memphis Tigers,exact-name+position+team,162527,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marko Luera,New Mexico,OL,https://premium.pff.com/ncaa/players/2025/REGPO/marko-luera/205214/snaps,205214,New Mexico Lobos,exact-name+position+team,205214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason Chorak,UAB,OL,https://premium.pff.com/ncaa/players/2025/REGPO/mason-chorak/173325/snaps,173325,UAB Blazers,exact-name+position+team,173325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mathyus Su'a,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/mathyus-su-a/134899/snaps,134899,UNLV Rebels,exact-name+position,134899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maysan Neubauer,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/maysan-neubauer/204392/snaps,204392,UNLV Rebels,exact-name+position,204392,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitch Verstegen,Indiana,OL,https://premium.pff.com/ncaa/players/2025/REGPO/mitch-verstegen/188676/snaps,188676,Indiana Hoosiers,exact-name+position+team,188676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni Mansell,South Alabama,OL,https://premium.pff.com/ncaa/players/2025/REGPO/ni-mansell/129559/snaps,129559,South Alabama Jaguars,exact-name+position+team,129559,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nic Reeves,Temple,OL,https://premium.pff.com/ncaa/players/2025/REGPO/nic-reeves/191158/snaps,191158,Temple Owls,exact-name+position+team,191158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick Dalessandro,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/nick-dalessandro/160460/snaps,160460,Colgate Raiders,exact-name+position,160460,796,0,0,474,322,0,0,,,,,,,,,,,,,,,,,,,,,,,,60.2,59.1,59.1,0,0,0,0,100,0,0,68.1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paris Patterson,SMU,OL,https://premium.pff.com/ncaa/players/2025/REGPO/paris-patterson-jr/172418/snaps,172418,SMU Mustangs,partial-name+position+team,172418,21,0,49,5,16,0,0,,,,,,,,,,,,,,,,,,,,,,,,60.7,59.5,59.5,0,0,0,0,100,0,0,73.1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Tchio,Massachusetts,OL,https://premium.pff.com/ncaa/players/2025/REGPO/paul-tchio/122160/snaps,122160,Massachusetts Minutemen,exact-name+position+team,122160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryker Haff,Oklahoma State,OL,https://premium.pff.com/ncaa/players/2025/REGPO/ryker-haff/204190/snaps,204190,Oklahoma State Cowboys,exact-name+position+team,204190,0,0,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Browder,Memphis,OL,https://premium.pff.com/ncaa/players/2025/REGPO/sam-browder/198753/snaps,198753,East Tennessee State Buccaneers,exact-name+position,198753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Riddy,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/sam-riddy/184626/snaps,184626,UAB Blazers,exact-name+position,184626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siale Uluave,Arizona,OL,https://premium.pff.com/ncaa/players/2025/REGPO/siale-uluave/166067/snaps,166067,Lincoln (CA) Oaklanders,exact-name,166067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syris Corley,California,OL,https://premium.pff.com/ncaa/players/2025/REGPO/syris-corley/188169/snaps,188169,California Golden Bears,exact-name+position+team,188169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taccofah Lewis,Memphis,OL,https://premium.pff.com/ncaa/players/2025/REGPO/taccofah-lewis/193168/snaps,193168,Memphis Tigers,exact-name+position+team,193168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanner Rinderknecht,Northern Illinois,OL,https://premium.pff.com/ncaa/players/2025/REGPO/tanner-rinderknecht/205263/snaps,205263,Northern Illinois Huskies,exact-name+position+team,205263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrence Enos,Kansas State,OL,https://premium.pff.com/ncaa/players/2025/REGPO/terrence-enos-jr/144020/snaps,144020,Kansas State Wildcats,partial-name+position+team,144020,122,0,22,55,67,0,0,,,,,,,,,,,,,,,,,,,,,,,,70.6,75.6,75.6,0,0,0,0,0,0,0,53.7,1,1,-3,0,0,1,0,0,0,0,0,65.1,,70.1,1,-4,100,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toluwanimi Tunde,UConn,OL,https://premium.pff.com/ncaa/players/2025/REGPO/toluwanimi-tunde/171063/snaps,171063,Robert Morris Colonials,exact-name+position,171063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Gray,New Mexico,OL,https://premium.pff.com/ncaa/players/2025/REGPO/travis-gray/157696/snaps,157696,Tennessee-Martin Skyhawks,exact-name+position,157696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walker Andersen,Colorado,OL,https://premium.pff.com/ncaa/players/2025/REGPO/walker-andersen/190928/snaps,190928,Colorado Buffaloes,exact-name+position+team,190928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will French,,OL,https://premium.pff.com/ncaa/players/2025/REGPO/will-french/193163/snaps,193163,North Alabama Lions,exact-name+position,193163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zuri Madison,Arkansas State,OL,https://premium.pff.com/ncaa/players/2025/REGPO/zuri-madison/184390/snaps,184390,Southern University Jaguars,exact-name+position,184390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zy'Terrio Lee,Campbell,OL,https://premium.pff.com/ncaa/players/2025/REGPO/zy-terrio-lee/172843/snaps,172843,Campbell Fighting Camels,exact-name+position+team,172843,595,0,45,380,215,0,0,,,,,,,,,,,,,,,,,,,,,,,,57.3,52.4,52.4,0,0,0,0,100,0,0,70.9,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aidan Glover,,QB,https://premium.pff.com/ncaa/players/2025/REGPO/aidan-glover/184476/snaps,184476,Tennessee-Martin Skyhawks,exact-name+position,184476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Body,,QB,https://premium.pff.com/ncaa/players/2025/REGPO/andrew-body/155202/snaps,155202,Alabama State Hornets,exact-name+position,155202,432,0,1,0,187,0,0,,,,,,,,,,,,,,,,,,,,,,,,91.3,60.2,60.2,60,538,4,28,93.7,31,4,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,81,91,162,114,1754,20,1,8,5,76.4,23.9,2.91,10.8,91,313,,,,,
Braden Waterman,Ole Miss,QB,https://premium.pff.com/ncaa/players/2025/REGPO/braden-waterman/163669/snaps,163669,Mississippi Rebels,exact-name+position,163669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brayden Turner,Fresno State,QB,https://premium.pff.com/ncaa/players/2025/REGPO/brayden-turner/204025/snaps,204025,Fresno State Bulldogs,exact-name+position+team,204025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Hunt,Arizona State,QB,https://premium.pff.com/ncaa/players/2025/REGPO/christian-hunt/172194/snaps,172194,Arizona State Sun Devils,exact-name+position+team,172194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dalton Anderson,Washington State,QB,https://premium.pff.com/ncaa/players/2025/REGPO/dalton-anderson/205534/snaps,205534,Washington State Cougars,exact-name+position+team,205534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Lynch,,QB,https://premium.pff.com/ncaa/players/2025/REGPO/david-lynch/170120/snaps,170120,Holy Cross Crusaders,exact-name+position,170120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emmett Brown,Coastal Carolina,QB,https://premium.pff.com/ncaa/players/2025/REGPO/emmett-brown/157344/snaps,157344,Coastal Carolina Chanticleers,exact-name+position+team,157344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grady Brosterhous,Virginia,QB,https://premium.pff.com/ncaa/players/2025/REGPO/grady-brosterhous/156379/snaps,156379,Utah State Aggies,exact-name+position,156379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jax Brown,Arkansas State,QB,https://premium.pff.com/ncaa/players/2025/REGPO/jax-brown/204639/snaps,204639,Arkansas State Red Wolves,exact-name+position+team,204639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Hunt,Coastal Carolina,QB,https://premium.pff.com/ncaa/players/2025/REGPO/jon-hunt/185832/snaps,185832,Coastal Carolina Chanticleers,exact-name+position+team,185832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kasen Weisman,Florida Atlantic,QB,https://premium.pff.com/ncaa/players/2025/REGPO/kasen-weisman/171910/snaps,171910,Florida Atlantic Owls,exact-name+position+team,171910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Inagawa,Drake,QB,https://premium.pff.com/ncaa/players/2025/REGPO/logan-inagawa/206029/snaps,206029,Drake Bulldogs,exact-name+position+team,206029,587,0,1,0,240,0,0,,,,,,,,,,,,,,,,,,,,,,,,67.7,60.1,60.1,121,506,9,20,35,33,4,,0,0,0,0,0,0,0,0,0.8,0,0,57.5,0,,,,,,,,,,,,65.8,63.6,189,128,1376,9,4,9,12,71.7,16.1,3.06,7.3,63.6,268,,,,,
Matt Ivaldi,Fordham,QB,https://premium.pff.com/ncaa/players/2025/REGPO/matt-ivaldi/209633/snaps,209633,Fordham Rams,exact-name+position+team,209633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maurice Smith,Chowan,QB,https://premium.pff.com/ncaa/players/2025/REGPO/maurice-smith/167416/snaps,167416,Western New Mexico Mustangs,exact-name,167416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myles Jackson,Stanford,QB,https://premium.pff.com/ncaa/players/2025/REGPO/myles-jackson/176619/snaps,176619,Stanford Cardinal,exact-name+position+team,176619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Keller,,QB,https://premium.pff.com/ncaa/players/2025/REGPO/patrick-keller/173274/snaps,173274,Temple Owls,exact-name+position,173274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RJ Johnson,Florida A&M,QB,https://premium.pff.com/ncaa/players/2025/REGPO/rj-johnson/172410/snaps,172410,Colorado Buffaloes,exact-name,172410,0,112,26,0,0,0,59,63.5,,,0,0,0,0,1,7,0,1,0,9,4,37,0,1,0,16.7,0.627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ryland Jessee,Michigan State,QB,https://premium.pff.com/ncaa/players/2025/REGPO/ryland-jessee/183537/snaps,183537,Michigan State Spartans,exact-name+position+team,183537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stone Earle,Abilene Christian,QB,https://premium.pff.com/ncaa/players/2025/REGPO/stone-earle/123504/snaps,123504,Abilene Christian Wildcats,exact-name+position+team,123504,973,0,0,0,352,0,0,,,,,,,,,,,,,,,,,,,,,,,,84.5,60,60,116,591,12,19,31,36,4,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,81.3,70.8,442,296,3292,22,11,28,16,74.8,17.8,2.8,7.4,70.8,322,,,,,
Ty Collins,,QB,https://premium.pff.com/ncaa/players/2025/REGPO/ty-collins/198739/snaps,198739,Memphis Tigers,exact-name+position,198739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyler Aronson,,QB,https://premium.pff.com/ncaa/players/2025/REGPO/tyler-aronson/183247/snaps,183247,SMU Mustangs,exact-name+position,183247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zebulin Kinsey,,QB,https://premium.pff.com/ncaa/players/2025/REGPO/zebulin-kinsey/198277/snaps,198277,Youngstown State Penguins,exact-name+position,198277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albert Kunickis,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/albert-kunickis-iii/162844/snaps,162844,Northwestern Wildcats,partial-name+position,162844,0,0,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandon Johnson,Northern Colorado,RB,https://premium.pff.com/ncaa/players/2025/REGPO/brandon-johnson/171854/snaps,171854,Northern Colorado Bears,exact-name+position+team,171854,160,0,18,6,6,0,0,,,,,,,,,,,,,,,,,,,,,,,,67.6,66.2,66.2,81,316,6,16,48.8,19,1,77.1,9,8,66,0,1,65,0,3,85.9,3,0,56.3,1.08,58.9,8.1,-0.3,88.9,,,,,,,,,,,,,,,,,,,,,67.9,207,,,,,
Dakarai Shanks,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/dakarai-shanks/199335/snaps,199335,Troy Trojans,exact-name+position,199335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Coles,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/daniel-coles/196872/snaps,196872,North Carolina A&T Aggies,exact-name,196872,0,103,53,0,0,4,40,68.6,,,0,0,0,0,5,8,2,2,0,0,0,0,0,0,0,0,0,,,58.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Carroll,TCU,RB,https://premium.pff.com/ncaa/players/2025/REGPO/derrick-carroll/173129/snaps,173129,TCU Horned Frogs,exact-name+position+team,173129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Derrick Davis,Pittsburgh,RB,https://premium.pff.com/ncaa/players/2025/REGPO/derrick-davis-jr/146794/snaps,146794,Pittsburgh Panthers,partial-name+position+team,146794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Domonique Thomas,Ole Miss,RB,https://premium.pff.com/ncaa/players/2025/REGPO/domonique-thomas/156226/snaps,156226,Samford Bulldogs,exact-name+position,156226,0,0,36,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dorian Hoze,Nevada,RB,https://premium.pff.com/ncaa/players/2025/REGPO/dorian-hoze/205191/snaps,205191,Nevada Wolf Pack,exact-name+position+team,205191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Floyd Chalk,,RB,https://premium.pff.com/ncaa/players/2025/REGPO/floyd-chalk-iv/167095/snaps,167095,San Jose State Spartans,partial-name+position,167095,126,0,20,61,7,0,0,,,,,,,,,,,,,,,,,,,,,,,,73.5,47.5,47.5,34,139,2,9,85.3,9,1,73,2,2,0,0,0,13,0,0,26.5,1,0,56.9,0,70.7,6.5,-6.5,100,,,,,,,,,,,,,,,,,,,,,77,116,,,,,
